timestamp,requests_per_second,response_time_ms,error_rate_percent,cpu_usage_percent,memory_usage_percent,active_threads,active_users,database_connections,network_latency_ms,disk_io_percent
2025-03-03 00:00:00,0,3.99,0.0606,2.22,31.23,2,16,181,5.34,0.38
2025-03-03 00:05:00,0,3.8,0.0918,2.13,37.23,2,21,182,2.94,0
2025-03-03 00:10:00,0,5.65,0.2756,1.9,35.21,2,36,183,2.37,0
2025-03-03 00:15:00,0,5.4,0.1637,1.97,35.52,1,11,182,2.55,0
2025-03-03 00:20:00,0,4.2,0.0893,1.16,38.26,2,28,179,5.43,0.64
2025-03-03 00:25:00,0,4.9,0.0839,1.93,34.74,2,0,178,2.5,0.12
2025-03-03 00:30:00,0,4.86,0.0521,2.02,37.73,3,39,181,2.62,0
2025-03-03 00:35:00,0,5.32,0.2054,1.8,33.3,2,23,176,2.55,1.92
2025-03-03 00:40:00,0,5.3,0.0624,1.89,37.23,1,25,180,3.5,0
2025-03-03 00:45:00,0,3.73,0.0568,2.26,33.79,1,23,178,3.16,0.61
2025-03-03 00:50:00,0,6.15,0.1763,2.35,34.7,1,52,180,3.47,0
2025-03-03 00:55:00,0,5.78,0.1757,2.09,32.99,2,15,179,2.21,0.21
2025-03-03 01:00:00,0,7.18,0.1906,1.99,37.88,1,69,178,2.72,0.07
2025-03-03 01:05:00,0,4.15,0.1385,2.22,38.28,1,20,176,1.34,0.28
2025-03-03 01:10:00,0,3.61,0.0593,2.31,35.11,1,0,181,5.4,0.23
2025-03-03 01:15:00,0,4.56,0.1322,2.1,34.9,1,55,182,2.58,0.78
2025-03-03 01:20:00,0,4.36,0.1155,2.01,35.63,2,0,183,3.61,0.14
2025-03-03 01:25:00,0,8.46,0.1101,1.9,32.8,2,1,177,2.77,0
2025-03-03 01:30:00,0,3.93,0.1948,2.32,35.52,1,40,180,2.77,0.38
2025-03-03 01:35:00,0,1.26,0.083,1.58,36.45,2,12,181,3.81,0
2025-03-03 01:40:00,0,5.77,0.117,2.19,38.31,1,65,181,3.02,0.75
2025-03-03 01:45:00,0,5.08,0.0505,1.76,36.35,2,45,179,2.69,0
2025-03-03 01:50:00,0,3.42,0.2681,1.83,33.5,3,66,179,2.4,0.43
2025-03-03 01:55:00,0,4.17,0.0698,2.06,34.09,1,2,181,3.07,0
2025-03-03 02:00:00,0,5.16,0.1509,1.73,33.74,1,28,181,2.61,0
